#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SmartCat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DumbCat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("TTom.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("scoreee.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gift.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("addheart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ABOUT.jpg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("addtime.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lose.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CheeseEat.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GamePlay.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MenuMusic.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lose.wav" ${CMAKE_BINARY_DIR} COPYONLY)



